_id,title,description,category,price,discountedPrice,features[0],createdBy,createdAt,updatedAt,__v
693451cbdb75230319954173,Dum Aaloo Punjabi,Dum Aaloo Punjabi,69333338db75230319953b72,170,,,6932709e600b4da163448964,2025-12-06T15:54:51.901Z,2025-12-06T15:54:51.901Z,0
6934525cdb75230319954182,Dum Aaloo Banarasi,Dum Aaloo Banarasi,69333338db75230319953b72,170,,,6932709e600b4da163448964,2025-12-06T15:57:16.352Z,2025-12-06T15:57:16.352Z,0
693452ecdb75230319954195,Dum Aaloo Bambaiya Half,Dum Aaloo Bambaiya Half,69333338db75230319953b72,100,,,6932709e600b4da163448964,2025-12-06T15:59:40.194Z,2025-12-06T15:59:40.194Z,0
69345306db752303199541a0,Aaloo Matar,Aaloo Matar,69333338db75230319953b72,160,,,6932709e600b4da163448964,2025-12-06T16:00:06.905Z,2025-12-06T16:00:06.905Z,0
69345313db752303199541ab,Aaloo Matar Half,Aaloo Matar Half,69333338db75230319953b72,100,,,6932709e600b4da163448964,2025-12-06T16:00:19.910Z,2025-12-06T16:00:19.910Z,0
6934535edb752303199541bb,Veg Jal Fry Half,Veg Jal Fry Half,69333338db75230319953b72,110,,,6932709e600b4da163448964,2025-12-06T16:01:34.144Z,2025-12-06T16:01:34.144Z,0
69345394db752303199541c6,Dal Tadka,Dal Tadka,69333338db75230319953b72,160,,,6932709e600b4da163448964,2025-12-06T16:02:28.913Z,2025-12-06T16:02:28.913Z,0
693453eedb752303199541d1,Dal Tadka Half,Dal Tadka Half,69333338db75230319953b72,90,,,6932709e600b4da163448964,2025-12-06T16:03:58.265Z,2025-12-06T16:03:58.265Z,0
693455efdb752303199541e2,Dal fry,Dal Fry,69333338db75230319953b72,160,,,6932709e600b4da163448964,2025-12-06T16:12:31.926Z,2025-12-06T16:12:31.926Z,0
6934562edb752303199541ed,Dal fry Half,Dal fry Half,69333338db75230319953b72,90,,,6932709e600b4da163448964,2025-12-06T16:13:34.338Z,2025-12-06T16:13:34.338Z,0
69345659db752303199541f8,Lashooni Dal,Lashooni Dal,69333338db75230319953b72,160,,,6932709e600b4da163448964,2025-12-06T16:14:17.705Z,2025-12-06T16:14:17.705Z,0
6934566ddb75230319954203,Lashooni Dal Fry,Lashooni Dal Fry,69333338db75230319953b72,100,,,6932709e600b4da163448964,2025-12-06T16:14:37.232Z,2025-12-06T16:14:37.232Z,0
6934568fdb7523031995420e,Dal MaKhani,Dal MaKhani,69333338db75230319953b72,170,,,6932709e600b4da163448964,2025-12-06T16:15:11.675Z,2025-12-06T16:15:11.675Z,0
693456a6db75230319954219,Dal MaKhani Half,Dal MaKhani Half,69333338db75230319953b72,110,,,6932709e600b4da163448964,2025-12-06T16:15:34.129Z,2025-12-06T16:15:34.129Z,0
693456bfdb75230319954224,Dal Dhaba,Dal Dhaba,69333338db75230319953b72,160,,,6932709e600b4da163448964,2025-12-06T16:15:59.881Z,2025-12-06T16:15:59.881Z,0
693456d1db7523031995422f,Dal Dhaba Half,Dal Dhaba Half,69333338db75230319953b72,100,,,6932709e600b4da163448964,2025-12-06T16:16:17.908Z,2025-12-06T16:16:17.908Z,0
693456f4db7523031995423a,Dal Palak,Dal Palak,69333338db75230319953b72,170,,,6932709e600b4da163448964,2025-12-06T16:16:52.761Z,2025-12-06T16:16:52.761Z,0
69345713db75230319954245,Dal Palak Half,Dal Palak Half,69333338db75230319953b72,100,,,6932709e600b4da163448964,2025-12-06T16:17:23.441Z,2025-12-06T16:17:23.441Z,0
6934572adb75230319954250,Dal Khichdi Masala,Dal Khichdi Masala,69333338db75230319953b72,190,,,6932709e600b4da163448964,2025-12-06T16:17:46.112Z,2025-12-06T16:17:46.112Z,0
6934573adb7523031995425b,Dal Khichdi Masala Half,Dal Khichdi Masala Half,69333338db75230319953b72,100,,,6932709e600b4da163448964,2025-12-06T16:18:02.286Z,2025-12-06T16:18:02.286Z,0
6934574cdb75230319954266,Dal Khichdi,Dal Khichdi,69333338db75230319953b72,160,,,6932709e600b4da163448964,2025-12-06T16:18:20.115Z,2025-12-06T16:18:20.115Z,0
69345769db75230319954271,Dal Khichdi Half,Dal Khichdi Half,69333338db75230319953b72,90,,,6932709e600b4da163448964,2025-12-06T16:18:49.106Z,2025-12-06T16:18:49.106Z,0
6934577ddb7523031995427c,Steam Rice,Steam Rice,693302e8db75230319953a9d,110.01,,,6932709e600b4da163448964,2025-12-06T16:19:09.370Z,2025-12-06T16:19:09.370Z,0
6934578edb75230319954287,Steam Rice Half,Steam Rice Half,69333338db75230319953b72,60,,,6932709e600b4da163448964,2025-12-06T16:19:26.224Z,2025-12-06T16:19:26.224Z,0
693457bcdb75230319954292,Jeera Rice,Jeera Rice,69333338db75230319953b72,160,,,6932709e600b4da163448964,2025-12-06T16:20:12.956Z,2025-12-06T16:20:12.956Z,0
69345902db7523031995429d,Jeera Rice Half,Jeera Rice Half,693302e8db75230319953a9d,90,,,6932709e600b4da163448964,2025-12-06T16:25:38.880Z,2025-12-07T05:40:26.187Z,0
69351323db752303199542ac,Veg Pulav,Veg Pulav,693302e8db75230319953a9d,190,,,6932709e600b4da163448964,2025-12-07T05:39:47.516Z,2025-12-07T05:39:47.516Z,0
69351371db752303199542c4,Veg Pulav Half,Veg Pulav Half,693302e8db75230319953a9d,120,,,6932709e600b4da163448964,2025-12-07T05:41:05.179Z,2025-12-07T05:41:05.179Z,0
69351385db752303199542cf,Matar Pulav,Matar Pulav,693302e8db75230319953a9d,180,,,6932709e600b4da163448964,2025-12-07T05:41:25.537Z,2025-12-07T05:41:25.537Z,0
6935139bdb752303199542da,Matar Pulav Half,Matar Pulav Half,693302e8db75230319953a9d,100,,,6932709e600b4da163448964,2025-12-07T05:41:47.409Z,2025-12-07T05:41:47.409Z,0
693513b5db752303199542e5,Veg Haydrabadi Biryani,Veg Haydrabadi Biryani,693302e8db75230319953a9d,200,,,6932709e600b4da163448964,2025-12-07T05:42:13.764Z,2025-12-07T05:42:13.764Z,0
693513c8db752303199542f0,Veg Haydrabadi Biryani Half,Veg Haydrabadi Biryani Half,693302e8db75230319953a9d,150,,,6932709e600b4da163448964,2025-12-07T05:42:32.505Z,2025-12-07T05:42:32.505Z,0
693513dfdb752303199542fb,Veg Biryani,Veg Biryani,693302e8db75230319953a9d,200,,,6932709e600b4da163448964,2025-12-07T05:42:55.089Z,2025-12-07T05:42:55.089Z,0
693513f0db75230319954306,Veg Biryani Half,Veg Biryani Half,693302e8db75230319953a9d,130,,,6932709e600b4da163448964,2025-12-07T05:43:12.383Z,2025-12-07T05:43:12.383Z,0
69351408db75230319954311,Veg Kolkata Biryani,Veg Kolkata Biryani,693302e8db75230319953a9d,200,,,6932709e600b4da163448964,2025-12-07T05:43:36.109Z,2025-12-07T05:43:36.109Z,0
6935141cdb7523031995431c,Veg Kolkata Biryani Half,Veg Kolkata Biryani Half,693302e8db75230319953a9d,150,,,6932709e600b4da163448964,2025-12-07T05:43:56.078Z,2025-12-07T05:43:56.078Z,0
69351437db75230319954327,Veg Lakhnavi Biryani,Veg Lakhnavi Biryani,693302e8db75230319953a9d,200,,,6932709e600b4da163448964,2025-12-07T05:44:23.289Z,2025-12-07T05:44:23.289Z,0
69351449db75230319954332,Veg Lakhnavi Biryani Half,Veg Lakhnavi Biryani Half,693302e8db75230319953a9d,150,,,6932709e600b4da163448964,2025-12-07T05:44:41.994Z,2025-12-07T05:44:41.994Z,0
69351477db7523031995433d,Tripple Sezwan Fried Rice,Tripple Sezwan Fried Rice,693302e8db75230319953a9d,200,,,6932709e600b4da163448964,2025-12-07T05:45:27.411Z,2025-12-07T05:45:27.411Z,0
693514a2db75230319954348,Tawa Roti,Tawa Roti,693302f5db75230319953aa2,10,,,6932709e600b4da163448964,2025-12-07T05:46:10.679Z,2025-12-07T05:46:10.679Z,0
693514bcdb75230319954353,Butter Tawa Roti,Butter Tawa Roti,693302f5db75230319953aa2,15,,,6932709e600b4da163448964,2025-12-07T05:46:36.405Z,2025-12-07T05:46:36.405Z,0
693514dadb7523031995435e,Plain Nan,Plain Nan,693302f5db75230319953aa2,25,,,6932709e600b4da163448964,2025-12-07T05:47:06.020Z,2025-12-07T05:47:06.020Z,0
693514f8db75230319954369,Butter Nan,Butter Nan,693302f5db75230319953aa2,30,,,6932709e600b4da163448964,2025-12-07T05:47:36.435Z,2025-12-07T05:47:36.435Z,0
69351515db75230319954374,Tandori Roti,Tandori Roti,693302f5db75230319953aa2,20,,,6932709e600b4da163448964,2025-12-07T05:48:05.187Z,2025-12-07T05:48:05.187Z,0
6935152cdb7523031995437f,Butter Tandori Roti,Butter Tandori Roti,693302f5db75230319953aa2,25.01,,,6932709e600b4da163448964,2025-12-07T05:48:28.737Z,2025-12-07T05:48:28.737Z,0
6935154edb7523031995438a,Lachha Paratha,Lachha Paratha,693302f5db75230319953aa2,40,,,6932709e600b4da163448964,2025-12-07T05:49:02.430Z,2025-12-07T05:49:02.430Z,0
69351577db75230319954395,Garlic Nan,Garlic Nan,693302f5db75230319953aa2,40,,,6932709e600b4da163448964,2025-12-07T05:49:43.394Z,2025-12-07T05:49:43.394Z,0
6935158cdb752303199543a0,Cheese Nan,Cheese Nan,693302f5db75230319953aa2,50,,,6932709e600b4da163448964,2025-12-07T05:50:04.905Z,2025-12-07T05:50:04.905Z,0
693515a9db752303199543ab,Kashmiri Nan,Kashmiri Nan,693302f5db75230319953aa2,60,,,6932709e600b4da163448964,2025-12-07T05:50:33.491Z,2025-12-07T05:50:33.491Z,0
693515d1db752303199543b6,Paneer Kulcha,Paneer Kulcha,693302f5db75230319953aa2,50,,,6932709e600b4da163448964,2025-12-07T05:51:13.431Z,2025-12-07T05:51:13.431Z,0
693515e8db752303199543c1,Veg Kulcha,Veg Kulcha,693302f5db75230319953aa2,40,,,6932709e600b4da163448964,2025-12-07T05:51:36.742Z,2025-12-07T05:51:36.742Z,0
69351601db752303199543cc,Veg kulcha,Veg kulcha,693302f5db75230319953aa2,40,,,6932709e600b4da163448964,2025-12-07T05:52:01.655Z,2025-12-07T05:52:01.655Z,0
6935161fdb752303199543d7,Aaloo kulcha,Aaloo kulcha,693302f5db75230319953aa2,30,,,6932709e600b4da163448964,2025-12-07T05:52:31.535Z,2025-12-07T05:52:31.535Z,0
69351646db752303199543e2,Kashmiri Kulcha Nan,Kashmiri Kulcha Nan,693302f5db75230319953aa2,60,,,6932709e600b4da163448964,2025-12-07T05:53:10.895Z,2025-12-07T05:53:10.895Z,0
69351659db752303199543ed,Roti Basket,Roti Basket,693302f5db75230319953aa2,100,,,6932709e600b4da163448964,2025-12-07T05:53:29.799Z,2025-12-07T05:53:29.799Z,0
6935168adb752303199543f8,Gulab Jamun (2pc),Gulab Jamun,69330302db75230319953aa7,40,,,6932709e600b4da163448964,2025-12-07T05:54:18.616Z,2025-12-07T05:54:18.616Z,0
6935173edb75230319954403,Margherita Pizza Medium,Margherita Pizza Medium,69333393db75230319953b77,120,,,6932709e600b4da163448964,2025-12-07T05:57:18.214Z,2025-12-07T05:57:18.214Z,0
6935175cdb7523031995440e,Pappe Paneer Pizza Medium,Pappe Paneer Pizza,69333393db75230319953b77,130,,,6932709e600b4da163448964,2025-12-07T05:57:48.378Z,2025-12-07T05:57:48.378Z,0
6935177cdb75230319954419,Maxican Pizza Medium,Maxican Pizza Medium,69333393db75230319953b77,120,,,6932709e600b4da163448964,2025-12-07T05:58:20.613Z,2025-12-07T05:58:20.613Z,0
6935179cdb75230319954424,Shroom Pizza Medium,Shroom Pizza Medium,69333393db75230319953b77,140,,,6932709e600b4da163448964,2025-12-07T05:58:52.663Z,2025-12-07T05:58:52.663Z,0
693517b4db7523031995442f,Chease Corn Pizza,Chease Corn Pizza,69333393db75230319953b77,110,,,6932709e600b4da163448964,2025-12-07T05:59:16.112Z,2025-12-07T05:59:16.112Z,0
693517d3db7523031995443a,4 season Pizza Medium,4 season Pizza Medium,69333393db75230319953b77,120,,,6932709e600b4da163448964,2025-12-07T05:59:47.965Z,2025-12-07T05:59:47.965Z,0
693517ecdb75230319954445,Veg Paradise Pizza,Veg Paradise Pizza,69333393db75230319953b77,160,,,6932709e600b4da163448964,2025-12-07T06:00:12.672Z,2025-12-07T06:00:12.672Z,0
69351812db75230319954450,Normal Thali,Normal Thali,69330314db75230319953aac,80,,,6932709e600b4da163448964,2025-12-07T06:00:50.934Z,2025-12-07T06:00:50.934Z,0
6935182bdb7523031995445b,Annaporna Thali,Annaporna Thali,69330314db75230319953aac,110,,,6932709e600b4da163448964,2025-12-07T06:01:15.010Z,2025-12-07T06:01:15.010Z,0
69351841db75230319954466,Bhar Pet Thali,Bhar Pet Thali,69330314db75230319953aac,130,,,6932709e600b4da163448964,2025-12-07T06:01:37.335Z,2025-12-07T06:01:37.335Z,0
69351859db75230319954471,Special Thali,Special Thali,69330314db75230319953aac,160,,,6932709e600b4da163448964,2025-12-07T06:02:01.724Z,2025-12-07T06:02:01.724Z,0
6935186edb7523031995447c,Unlimited Thali,Unlimited Thali,69330314db75230319953aac,200,,,6932709e600b4da163448964,2025-12-07T06:02:22.178Z,2025-12-07T06:02:22.178Z,0
693518acdb75230319954487,"Hakka Noodles, Paneer Chilli, French Fries","Hakka Noodles, Paneer Chilli, French Fries",69330322db75230319953ab1,150,,,6932709e600b4da163448964,2025-12-07T06:03:24.854Z,2025-12-07T06:03:24.854Z,0
693518cfdb75230319954492,"Hakka Noodles, Manchurian, French Fries","Hakka Noodles, Manchurian, French Fries",69330322db75230319953ab1,150,,,6932709e600b4da163448964,2025-12-07T06:03:59.982Z,2025-12-07T06:03:59.982Z,0
69351910db7523031995449d,"Veg Fried Rice, Paneer Chilli, French Fries","Veg Fried Rice, Paneer Chilli, French Fries",69330322db75230319953ab1,150,,,6932709e600b4da163448964,2025-12-07T06:05:04.734Z,2025-12-07T06:05:04.734Z,0
6935192cdb752303199544a8,"Veg Fried Rice, Manchurian, French Fries","Veg Fried Rice, Manchurian, French Fries",69330322db75230319953ab1,150,,,6932709e600b4da163448964,2025-12-07T06:05:32.022Z,2025-12-07T06:05:32.022Z,0
6935195ddb752303199544b3,Sezwan Fried Rice With  Manchurian,Sezwan Fried Rice With  Manchurian,69330322db75230319953ab1,200,,,6932709e600b4da163448964,2025-12-07T06:06:21.329Z,2025-12-07T06:06:21.329Z,0
69351984db752303199544be,Sezwan Fried Rice With  Paneer Chilli,Sezwan Fried Rice With  Paneer Chilli,69330322db75230319953ab1,200,,,6932709e600b4da163448964,2025-12-07T06:07:00.640Z,2025-12-07T06:07:00.640Z,0
693519addb752303199544c9,"Tandori Roti, Dal Tadka","Tandori Roti, Dal Tadka",69330322db75230319953ab1,130,,,6932709e600b4da163448964,2025-12-07T06:07:41.214Z,2025-12-07T06:07:41.214Z,0
693519c6db752303199544d4,"Tandori Roti, Dal Fry","Tandori Roti, Dal Fry",69330322db75230319953ab1,120,,,6932709e600b4da163448964,2025-12-07T06:08:06.089Z,2025-12-07T06:08:06.089Z,0
693519dfdb752303199544df,Sev Toamto Sabji,Sev Toamto Sabji,69330322db75230319953ab1,100,,,6932709e600b4da163448964,2025-12-07T06:08:31.439Z,2025-12-07T06:08:31.439Z,0
693519fbdb752303199544ea,Sattvik Kaleva  Combo,Sattvik Kaleva  Combo,69330330db75230319953ab6,130,,,6932709e600b4da163448964,2025-12-07T06:08:59.307Z,2025-12-07T06:08:59.307Z,0
69351a1adb752303199544f5,Sattvik Kaleva Combo Special,Sattvik Kaleva Combo Special,69330330db75230319953ab6,150,,,6932709e600b4da163448964,2025-12-07T06:09:30.519Z,2025-12-07T06:09:30.519Z,0
69351b34db75230319954500,Water 1 litter,Water 1 litter,693333bddb75230319953b7c,20,,,6932709e600b4da163448964,2025-12-07T06:14:12.343Z,2025-12-07T06:14:12.343Z,0
69351b46db7523031995450b,Water 500ml,Water 500ml,693333bddb75230319953b7c,10,,,6932709e600b4da163448964,2025-12-07T06:14:30.244Z,2025-12-07T06:14:30.244Z,0
69351b5fdb75230319954516,Thumsup 250 ml,Thumsup 250 ml,693333bddb75230319953b7c,20,,,6932709e600b4da163448964,2025-12-07T06:14:55.845Z,2025-12-07T06:14:55.845Z,0
69351b6fdb75230319954521,Sprite 250 Ml,Sprite 250 Ml,693333bddb75230319953b7c,20,,,6932709e600b4da163448964,2025-12-07T06:15:11.738Z,2025-12-07T06:15:11.738Z,0
69351b80db7523031995452c,Limaca 250Ml,Limaca 250Ml,693333bddb75230319953b7c,20,,,6932709e600b4da163448964,2025-12-07T06:15:28.111Z,2025-12-07T06:15:28.111Z,0
69351ba1db75230319954537,Maza 250 ml,Maza 250 ml,693333bddb75230319953b7c,20,,,6932709e600b4da163448964,2025-12-07T06:16:01.609Z,2025-12-07T06:16:01.609Z,0
69351bc3db75230319954542,Fanta 250 Ml,Fanta 250 Ml,693333bddb75230319953b7c,20,,,6932709e600b4da163448964,2025-12-07T06:16:35.835Z,2025-12-07T06:16:53.397Z,0
69351c14db7523031995455a,Coca Cola 250 ml,Coca Cola 250 ml,693333bddb75230319953b7c,20,,,6932709e600b4da163448964,2025-12-07T06:17:56.659Z,2025-12-07T06:17:56.659Z,0
69351c47db75230319954565,Thumsup 500 Ml,Thumsup 500 Ml,693333bddb75230319953b7c,40,,,6932709e600b4da163448964,2025-12-07T06:18:47.412Z,2025-12-07T06:18:47.412Z,0
69351c57db75230319954570,Sprite 500 Ml,Sprite 500 Ml,693333bddb75230319953b7c,40,,,6932709e600b4da163448964,2025-12-07T06:19:03.567Z,2025-12-07T06:19:03.567Z,0
69351c8bdb7523031995457b,Maza 650 ml,Maza 650 ml,693333bddb75230319953b7c,40,,,6932709e600b4da163448964,2025-12-07T06:19:55.959Z,2025-12-07T06:19:55.959Z,0
693527ecdb752303199545ac,Poha,Poha,69330298db75230319953a84,40,,,6932709e600b4da163448964,2025-12-07T07:08:28.315Z,2025-12-07T07:08:28.315Z,0
69352841db752303199545b7,Aaloo Paratha,Aaloo Paratha,69330298db75230319953a84,80,,,6932709e600b4da163448964,2025-12-07T07:09:53.074Z,2025-12-07T07:09:53.074Z,0
69367477db75230319954f8f,Papad Dry,Papad Dry,693302aadb75230319953a89,10,,,693182aa47d94f338957a49b,2025-12-08T06:47:19.658Z,2025-12-08T06:47:19.658Z,0
69369af1db7523031995554d,Aaloo Paratha 1 pcs,Aaloo Paratha 1 pcs,69330298db75230319953a84,50,,,693182aa47d94f338957a49b,2025-12-08T09:31:29.548Z,2025-12-08T09:31:29.548Z,0
6936bb92db75230319956d10,Kulfi King,Kulfi King,6936bb5edb75230319956d08,50,,,6932709e600b4da163448964,2025-12-08T11:50:42.833Z,2025-12-08T11:50:42.833Z,0
6936bbabdb75230319956d1b,Almond Kulfi,Almond Kulfi,6936bb5edb75230319956d08,50,,,6932709e600b4da163448964,2025-12-08T11:51:07.802Z,2025-12-08T11:51:07.802Z,0
6936bc26db75230319956d26,Chocobar,Chocobar,6936bb5edb75230319956d08,30,,,6932709e600b4da163448964,2025-12-08T11:53:10.761Z,2025-12-08T11:53:10.761Z,0
6936bc38db75230319956d31,Trio,Trio,6936bb5edb75230319956d08,30,,,6932709e600b4da163448964,2025-12-08T11:53:28.268Z,2025-12-08T11:53:28.268Z,0
6936bc49db75230319956d3c,Whale,Whale,6936bb5edb75230319956d08,30,,,6932709e600b4da163448964,2025-12-08T11:53:45.257Z,2025-12-08T11:53:45.257Z,0
6936bccedb75230319956d47,Fun Whale,Fun Whale,6936bb5edb75230319956d08,30,,,6932709e600b4da163448964,2025-12-08T11:55:58.889Z,2025-12-08T11:55:58.889Z,0
6936bcebdb75230319956d52,Watermelon,Watermelon,6936bb5edb75230319956d08,25,,,6932709e600b4da163448964,2025-12-08T11:56:27.976Z,2025-12-08T11:56:27.976Z,0
6936bcffdb75230319956d5d,Little Love,Little Love,6936bb5edb75230319956d08,30,,,6932709e600b4da163448964,2025-12-08T11:56:47.146Z,2025-12-08T11:56:47.146Z,0
6936bd25db75230319956d68,Spiral Mango,Spiral Mango,6936bb5edb75230319956d08,25,,,6932709e600b4da163448964,2025-12-08T11:57:25.734Z,2025-12-08T11:57:25.734Z,0
6936bd4adb75230319956d73,Spiral wildberry,Spiral wildberry,6936bb5edb75230319956d08,25,,,6932709e600b4da163448964,2025-12-08T11:58:02.225Z,2025-12-08T11:58:02.225Z,0
6936bd60db75230319956d7e,Mini Chocobar,Mini Chocobar,6936bb5edb75230319956d08,20,,,6932709e600b4da163448964,2025-12-08T11:58:24.774Z,2025-12-08T11:58:24.774Z,0
6936bd93db75230319956d89,Likstick Apple,Likstick Apple,6936bb5edb75230319956d08,15,,,6932709e600b4da163448964,2025-12-08T11:59:15.705Z,2025-12-08T11:59:15.705Z,0
6936bda9db75230319956d94,Tripples,Tripples,6936bb5edb75230319956d08,10,,,6932709e600b4da163448964,2025-12-08T11:59:37.007Z,2025-12-08T11:59:37.007Z,0
6936bdc7db75230319956d9f,Popitos Kachha Mango,Popitos Kachha Mango,6936bb5edb75230319956d08,5,,,6932709e600b4da163448964,2025-12-08T12:00:07.329Z,2025-12-08T12:00:07.329Z,0
6936bddfdb75230319956daa,Popitos Apple,Popitos Apple,6936bb5edb75230319956d08,5,,,6932709e600b4da163448964,2025-12-08T12:00:31.999Z,2025-12-08T12:00:31.999Z,0
6936be0cdb75230319956db5,Icorn,Icorn,6936bb5edb75230319956d08,50,,,6932709e600b4da163448964,2025-12-08T12:01:16.502Z,2025-12-08T12:01:16.502Z,0
6936be26db75230319956dc0,Vanila Cup,Vanila Cup,6936bb5edb75230319956d08,20,,,6932709e600b4da163448964,2025-12-08T12:01:42.685Z,2025-12-08T12:01:42.685Z,0
6936be4edb75230319956dcb,Butterscotch,Butterscotch,6936bb5edb75230319956d08,50,,,6932709e600b4da163448964,2025-12-08T12:02:22.863Z,2025-12-08T12:02:22.863Z,0
6936be8adb75230319956dd6,Donut,Donut,6936bb5edb75230319956d08,10,,,6932709e600b4da163448964,2025-12-08T12:03:22.298Z,2025-12-08T12:03:22.298Z,0
6936be9cdb75230319956de1,Cotton Candy,Cotton Candy,6936bb5edb75230319956d08,5,,,6932709e600b4da163448964,2025-12-08T12:03:40.474Z,2025-12-08T12:03:40.474Z,0
6936beb7db75230319956dec,Choco Bites,Choco Bites,6936bb5edb75230319956d08,10,,,6932709e600b4da163448964,2025-12-08T12:04:07.762Z,2025-12-08T12:04:07.762Z,0
6936bed7db75230319956df7,Butterscotch Sandwich,Butterscotch Sandwich,6936bb5edb75230319956d08,15,,,6932709e600b4da163448964,2025-12-08T12:04:39.662Z,2025-12-08T12:04:39.662Z,0
6936beecdb75230319956e02,Merry Cream,Merry Cream,6936bb5edb75230319956d08,20,,,6932709e600b4da163448964,2025-12-08T12:05:00.897Z,2025-12-08T12:05:00.897Z,0
6936bf01db75230319956e0d,Jolly Train,Jolly Train,6936bb5edb75230319956d08,25,,,6932709e600b4da163448964,2025-12-08T12:05:21.711Z,2025-12-08T12:05:21.711Z,0
6936bf38db75230319956e18,Neapolitan,Neapolitan,6936bb5edb75230319956d08,25,,,6932709e600b4da163448964,2025-12-08T12:06:16.798Z,2025-12-08T12:06:16.798Z,0
6936bf6cdb75230319956e23,2-in-1 Mango,2-in-1 Mango,693333bddb75230319953b7c,30,,,6932709e600b4da163448964,2025-12-08T12:07:08.215Z,2025-12-08T12:07:08.215Z,0
6936bfa3db75230319956e2e,Blackcurrant,Blackcurrant,6936bb5edb75230319956d08,50,,,6932709e600b4da163448964,2025-12-08T12:08:03.491Z,2025-12-08T12:08:03.491Z,0
6936c081db75230319956e39,Masala Papad,Masala Papad,69330298db75230319953a84,30,,,6932709e600b4da163448964,2025-12-08T12:11:45.891Z,2025-12-08T12:11:45.891Z,0
6936c09ddb75230319956e44,Papad Fry,Papad Fry,69330298db75230319953a84,20,,,6932709e600b4da163448964,2025-12-08T12:12:13.140Z,2025-12-08T12:12:13.140Z,0
6936c0aedb75230319956e4f,Maza,Maza,693333bddb75230319953b7c,10,,,6932709e600b4da163448964,2025-12-08T12:12:30.742Z,2025-12-08T12:12:30.742Z,0
6936c0cedb75230319956e5a,Jeera,Jeera,693333bddb75230319953b7c,20,,,6932709e600b4da163448964,2025-12-08T12:13:02.390Z,2025-12-08T12:13:02.390Z,0
6936c0fbdb75230319956e65,Aaloo Paratha,Aaloo Paratha,69330298db75230319953a84,40,,,6932709e600b4da163448964,2025-12-08T12:13:47.565Z,2025-12-08T12:13:47.565Z,0
6936c13adb75230319956e70,Paneer Tikka,Paneer Tikka,693302b7db75230319953a8e,250,,,6932709e600b4da163448964,2025-12-08T12:14:50.819Z,2025-12-08T12:14:50.819Z,0
6936c154db75230319956e7b,Paneer Achari Tikka,Paneer Achari Tikka,693302b7db75230319953a8e,260,,,6932709e600b4da163448964,2025-12-08T12:15:16.028Z,2025-12-08T12:15:16.028Z,0
6936c16cdb75230319956e86,Paneer Haryali Tikka,Paneer Haryali Tikka,693302b7db75230319953a8e,280.01,,,6932709e600b4da163448964,2025-12-08T12:15:40.192Z,2025-12-08T12:15:40.192Z,0
6936c1b8db75230319956e8c,Malai Paneer Tikka,Malai Paneer Tikka,693302b7db75230319953a8e,280,,,6932709e600b4da163448964,2025-12-08T12:16:56.282Z,2025-12-08T12:16:56.282Z,0
6936c1e4db75230319956e97,Stuffing Paneer Tikka,Stuffing Paneer Tikka,693302b7db75230319953a8e,220,,,6932709e600b4da163448964,2025-12-08T12:17:40.026Z,2025-12-08T12:17:40.026Z,0
6936c20bdb75230319956ea2,Suffrani Paneer Tikka,Suffrani Paneer Tikka,693302b7db75230319953a8e,220,,,6932709e600b4da163448964,2025-12-08T12:18:19.237Z,2025-12-08T12:18:19.237Z,0
6936c23adb75230319956ead,Chilli Flavour Paneer Tikka,Chilli Flavour Paneer Tikka,693302b7db75230319953a8e,220,,,6932709e600b4da163448964,2025-12-08T12:19:06.585Z,2025-12-08T12:19:06.585Z,0
6936c261db75230319956eb8,Cheese Paneer Tikka,Cheese Paneer Tikka,693302b7db75230319953a8e,220,,,6932709e600b4da163448964,2025-12-08T12:19:45.534Z,2025-12-08T12:19:45.534Z,0
6936c28ddb75230319956ec3,MAshroom Tikka,MAshroom Tikka,693302b7db75230319953a8e,240,,,6932709e600b4da163448964,2025-12-08T12:20:29.158Z,2025-12-08T12:20:29.158Z,0
6936c2a9db75230319956ece,Haryali Mashroom,Haryali Mashroom,693302b7db75230319953a8e,240,,,6932709e600b4da163448964,2025-12-08T12:20:57.661Z,2025-12-08T12:20:57.661Z,0
6936c2cedb75230319956ed9,Veg seek Kabab,Veg seek Kabab,693302b7db75230319953a8e,200,,,6932709e600b4da163448964,2025-12-08T12:21:34.437Z,2025-12-08T12:21:34.437Z,0
6936c30edb75230319956ee4,Haryali Seek Kabab,Haryali Seek Kabab,693302b7db75230319953a8e,200,,,6932709e600b4da163448964,2025-12-08T12:22:38.185Z,2025-12-08T12:22:38.185Z,0
6936c32ddb75230319956eef,Babycorn Tandori,Babycorn Tandori,693302b7db75230319953a8e,180,,,6932709e600b4da163448964,2025-12-08T12:23:09.322Z,2025-12-08T12:23:09.322Z,0
6936c362db75230319956efa,Achari Tandori Baby Corn,Achari Tandori Baby Corn,693302b7db75230319953a8e,180,,,6932709e600b4da163448964,2025-12-08T12:24:02.565Z,2025-12-08T12:24:02.565Z,0
6936c381db75230319956f05,Tandori Aaloo,Tandori Aaloo,693302b7db75230319953a8e,200,,,6932709e600b4da163448964,2025-12-08T12:24:33.280Z,2025-12-08T12:24:33.280Z,0
6936c3a3db75230319956f10,Tandori Soya Chap,Tandori Soya Chap,693302b7db75230319953a8e,200,,,6932709e600b4da163448964,2025-12-08T12:25:07.598Z,2025-12-08T12:25:07.598Z,0
